model,letnik,prevozeni_kilometri,gorivo,prostornina_v_ccm,moc_v_kW,menjalnik,cena_v_evrih
Touran,2004,187055,dizel,1896,77,rocni,2800
Passat,2007,187738,bencin,3189,184,avtomatski,6990
Passat,1997,188000,bencin,1781,92,rocni,400
Passat,2012,188954,dizel,1598,77,rocni,9240
Golf,1999,189000,bencin,1390,55,rocni,400
Golf,2008,189000,dizel,1896,77,rocni,5480
Touran,2014,189000,dizel,1968,103,rocni,11490
Passat,2006,189100,bencin,1984,110,rocni,3650
Sharan,2012,189292,dizel,1968,103,avtomatski,14500
Touran,2011,189456,dizel,1598,77,rocni,7980
Polo,2006,189500,dizel,1896,74,rocni,3400
Polo,1998,189650,bencin,1390,44,rocni,500
Polo,1999,189700,bencin,999,37,rocni,300
Golf,2004,190000,dizel,1896,66,rocni,3900
Golf,1991,190000,dizel,1588,44,rocni,1290
Golf,2010,190000,dizel,1598,66,rocni,5890
Touran,2008,190000,dizel,1896,77,rocni,5800
Passat,2011,190000,dizel,1598,77,rocni,7650
Polo,1998,190000,bencin,1000,37,rocni,130
Multivan,2007,191000,dizel,1896,75,rocni,13990
Golf,2001,191000,dizel,1896,50,rocni,2200
CC,2012,191500,dizel,1968,103,rocni,13490
Passat,2012,192000,dizel,1968,103,rocni,11200
Golf,2011,192800,bencin,1390,59,rocni,6500
Passat,2010,193000,dizel,1968,103,rocni,7700
Golf,2015,193426,dizel,1968,110,rocni,12885
Passat,2006,193598,dizel,1968,103,rocni,4999
Passat,2013,193800,dizel,1968,103,avtomatski,11290
Golf,2000,194000,bencin,1390,55,rocni,1300
Scirocco,2011,195000,dizel,1968,103,rocni,11400
Golf,1999,195000,dizel,1896,50,rocni,1300
Passat,2013,195000,dizel,1968,103,avtomatski,11990
Passat,2007,195000,dizel,1896,77,rocni,3900
Polo,2012,195000,dizel,1598,77,rocni,5800
Passat,2015,196000,dizel,1968,140,avtomatski,19333
Golf,2000,197000,bencin,1390,55,rocni,1200
Passat,2009,197000,dizel,1968,125,avtomatski,9500
Passat,2010,197000,dizel,1968,103,rocni,5900
CrossTouran,2009,197555,bencin,1390,103,rocni,6990
Transporter,2002,197558,dizel,2461,65,rocni,3950
Polo,2011,197800,bencin,1197,77,rocni,5850
Passat,2015,198000,dizel,1968,110,rocni,14590
Passat,2002,198000,dizel,1896,96,rocni,3750
Touran,2011,198456,dizel,1598,77,rocni,7654
Passat,2013,198500,dizel,1968,103,rocni,10414
Scirocco,2012,199598,dizel,1968,103,rocni,11900
Passat,2015,199999,dizel,1968,110,avtomatski,12990
Golf,1999,200000,bencin,1390,55,rocni,300
Golf,2009,200000,dizel,1968,81,rocni,6500
Golf,1991,200000,dizel,1590,40,rocni,750
Touran,2011,200000,dizel,1968,103,avtomatski,9500
Touran,2011,200000,dizel,1598,77,rocni,8290
Passat,2012,200000,dizel,1968,103,rocni,8999
Passat,2003,200000,bencin,2324,125,avtomatski,2300
Passat,2002,200000,bencin,1781,110,rocni,900
Passat,2004,200080,dizel,1896,96,rocni,4400
Golf,2009,201000,dizel,1968,81,rocni,6450
Passat,2013,201000,dizel,1968,103,avtomatski,9900
Golf,2006,201600,dizel,1968,103,rocni,5200
Passat,2013,202000,dizel,1968,103,avtomatski,11500
Transporter,2014,203000,dizel,1968,132,avtomatski,15800
Golf,2011,203000,dizel,1598,77,rocni,6600
Touran,2013,203254,dizel,1598,77,avtomatski,8499
Passat,2012,203500,dizel,1590,77,rocni,8800
Golf,2011,203538,dizel,1598,77,rocni,7790
Golf,2011,204000,dizel,1598,77,rocni,5690
Passat,2010,204000,dizel,1598,77,rocni,6490
Golf,2009,205000,dizel,1968,81,rocni,7200
Passat,1997,205000,bencin,1781,110,rocni,800
Passat,2012,206000,dizel,1598,77,rocni,8999
Passat,2015,206380,dizel,1968,110,avtomatski,16999
Passat,2008,207000,dizel,1896,77,rocni,5280
Passat,2008,208000,dizel,1896,77,rocni,5400
Passat,2009,208000,dizel,1968,81,rocni,6300
Golf,2011,208000,dizel,1968,103,rocni,8950
Touran,2010,208000,dizel,1968,103,rocni,9300
Passat,2012,209000,dizel,1968,103,rocni,15900
Golf,2005,210000,dizel,1896,77,rocni,4450
Polo,2006,210000,bencin,1198,47,rocni,2000
Polo,2002,210000,bencin,1390,55,rocni,300
Golf,2000,210000,dizel,1896,74,rocni,2590
Polo,2003,210000,bencin,1390,55,rocni,1450
Jetta,2006,210838,dizel,1896,77,rocni,3599
Passat,2010,211344,dizel,1968,125,rocni,9990
Passat,2008,212040,dizel,1968,103,rocni,9150
Passat,2008,212040,dizel,1968,103,rocni,9150
Passat,2009,212600,dizel,1968,103,avtomatski,5600
Golf,2004,213000,dizel,1896,77,rocni,4350
Golf,2004,213000,dizel,1968,55,rocni,3500
Golf,2009,213300,dizel,1968,103,avtomatski,6800
Passat,2014,214000,dizel,1968,103,rocni,12900
Golf,2000,214000,bencin,1390,55,rocni,850
Passat,2008,215000,dizel,1968,103,rocni,6699
Touareg,2007,215000,dizel,2461,128,rocni,7490
Golf,2005,215900,dizel,1896,77,rocni,4399
Golf,2000,217000,dizel,1896,66,avtomatski,1900
Touran,2011,217000,dizel,1968,103,rocni,10500
Golf,2004,218000,dizel,1896,66,rocni,4000
Transporter,2013,218000,dizel,1968,103,rocni,15490
Passat,2012,218000,dizel,1968,103,rocni,9000
Golf,2013,218000,dizel,1598,77,rocni,7999
Golf,2008,219000,dizel,1896,77,rocni,4700
Golf,2010,219000,dizel,1968,103,rocni,7900
Passat,2012,219000,dizel,1598,77,rocni,9600
Golf,2002,219000,dizel,1896,50,rocni,1600
Passat,2005,219000,dizel,1896,96,rocni,4200
Polo,2012,219000,dizel,1200,55,rocni,5690
Golf,2006,219000,dizel,1896,66,rocni,6000
Golf,2010,219000,dizel,1598,66,rocni,6200
Golf,1999,219373,dizel,1896,50,rocni,1400
Golf,1990,220000,dizel,1588,44,rocni,500
Golf,2008,220000,dizel,1896,66,rocni,4700
Caddy,1992,220000,dizel,1589,44,rocni,2900
Passat,1999,220000,dizel,1896,66,rocni,780
Lupo,2000,220000,dizel,1191,45,rocni,1000
Passat,2015,221000,dizel,1968,110,rocni,12100
Passat,2015,221000,dizel,1968,110,rocni,11850
Passat,2015,221958,dizel,1968,110,rocni,12700
Beetle,2003,223000,dizel,1896,66,rocni,2000
Bora,2002,223000,dizel,1896,66,rocni,2090
Golf,2007,225000,bencin,1595,75,rocni,5250
Passat,2009,225000,dizel,1968,81,rocni,6490
Passat,2012,225000,dizel,1968,125,avtomatski,12500
Passat,2009,226000,dizel,1968,103,rocni,6250
Touran,2012,226000,dizel,1598,77,avtomatski,8250
Golf,2009,226000,dizel,1968,81,rocni,6490
Passat,2003,226000,dizel,1896,74,rocni,2390
Golf,2003,227000,dizel,1896,50,rocni,2100
Golf,2005,227000,dizel,1896,50,rocni,2490
Passat,2005,227600,bencin,1984,110,rocni,4199
Passat,2008,228000,dizel,1896,77,rocni,4999
Golf,2004,228000,dizel,1968,103,rocni,3750
Golf,1998,228640,bencin,1390,55,rocni,550
Passat,2010,228700,dizel,1598,77,rocni,6990
Touareg,2005,229500,dizel,2461,128,rocni,6990
Polo,2003,230000,dizel,1422,55,rocni,1250
Passat,2008,230000,dizel,1896,77,rocni,5290
Touran,2014,230000,dizel,1968,103,rocni,9990
Golf,2000,230000,dizel,1896,81,rocni,700
Golf,2001,230000,dizel,1896,74,rocni,2200
Passat,2003,230000,dizel,1896,74,rocni,3200
Golf,2005,230300,dizel,1968,55,rocni,2690
Passat,2010,230600,dizel,1968,81,rocni,5599
Golf,2005,231000,dizel,1968,103,rocni,3980
Touareg,2009,232000,dizel,2461,128,avtomatski,11500
Golf,2010,232000,dizel,1598,77,rocni,6350
Golf,2000,232000,bencin,1781,110,rocni,4200
Passat,2004,232000,dizel,1896,96,rocni,3450
Beetle,1999,232467,dizel,1896,66,rocni,2650
Golf,1997,233000,dizel,1896,47,rocni,790
Golf,2005,234000,dizel,1896,74,rocni,2800
Passat,2008,234000,dizel,1968,103,rocni,5950
Golf,2010,234000,dizel,1598,77,rocni,6300
Touareg,2005,234876,dizel,2461,128,avtomatski,6850
Passat,2012,235562,dizel,1598,77,rocni,7790
Passat,2011,235600,dizel,1968,103,rocni,9990
Touran,2005,236000,dizel,1896,77,rocni,3950
Passat,2009,236027,dizel,1968,125,avtomatski,5990
Golf,2012,236550,dizel,1968,103,rocni,8580
Passat,2012,237000,dizel,1968,103,rocni,9700
Passat,2007,237012,dizel,1968,103,rocni,4490
Passat,2008,238248,dizel,1968,103,avtomatski,4700
Passat,2011,238250,dizel,1968,103,rocni,7750
Passat,2009,238800,dizel,1968,81,rocni,7650
Golf,1999,239000,dizel,1896,50,rocni,1100
Passat,2007,239000,dizel,1968,125,rocni,6499
Golf,2004,239000,dizel,1968,55,rocni,3200
Passat,2007,240000,dizel,1968,103,avtomatski,4950
Passat,2012,240000,dizel,1968,125,avtomatski,5000
Passat,2011,240000,dizel,1968,103,avtomatski,7800
Tiguan,2009,240000,dizel,1968,103,rocni,8950
Golf,2004,240000,dizel,1896,50,rocni,2490
Sharan,2001,240138,bencin,1781,110,rocni,1200
Polo,2007,240691,dizel,1422,59,rocni,3500
Golf,2005,242000,dizel,1896,77,rocni,4550
Caddy,2008,242000,dizel,1896,55,rocni,4990
Golf,2007,242000,bencin,1595,75,rocni,3500
Golf,2006,242475,dizel,1896,66,rocni,3450
Touareg,2007,243000,dizel,2967,165,avtomatski,9900
Passat,2011,243000,dizel,1968,103,avtomatski,9250
Golf,2001,243053,dizel,1896,96,rocni,1400
Passat,2011,244000,dizel,1968,103,rocni,7590
Golf,2007,244000,dizel,1896,77,rocni,5990
Passat,1999,245000,dizel,1896,85,rocni,2000
Polo,2001,245000,bencin,1390,44,rocni,300
Golf,2010,245000,dizel,1598,77,rocni,6499
Touran,2007,245000,dizel,1896,77,rocni,5000
Golf,2002,245000,dizel,1896,74,rocni,1600
Passat,2006,245000,dizel,1968,103,rocni,5500
Passat,2008,246000,dizel,1968,103,rocni,6000
Sharan,2009,246300,dizel,1968,103,rocni,6990
Passat,2015,247000,dizel,1968,110,rocni,12790
Polo,2003,247000,dizel,1896,47,rocni,1500
Passat,2011,247000,dizel,1968,125,rocni,13499
Passat,2005,247600,dizel,1968,103,rocni,3999
Golf,2011,248000,bencin,1197,77,rocni,5750
Touran,2011,248000,dizel,1968,103,rocni,8700
Passat,2011,248100,dizel,1968,103,rocni,8200
Golf,2000,249000,dizel,1896,66,rocni,1490
Golf,2005,249000,dizel,1896,66,rocni,3790
Golf,2000,250000,dizel,1896,85,rocni,2500
Passat,2007,250000,dizel,1968,103,rocni,6580
Transporter,2010,250000,dizel,1996,75,rocni,9600
Sharan,2009,250000,dizel,1968,103,rocni,7968
Passat,2000,250000,bencin,2327,110,rocni,700
Passat,2006,250000,dizel,1968,125,rocni,6890
Passat,2007,250000,dizel,1968,103,rocni,5500
Golf,2003,250000,dizel,1896,50,rocni,2250
Sharan,1998,250000,bencin,1781,110,rocni,1100
Passat,2012,250000,dizel,1598,77,rocni,8199
Tiguan,2010,250000,dizel,1968,103,avtomatski,10800
Touran,2008,250000,dizel,1896,77,rocni,5900
Caddy,2008,250000,dizel,1896,77,avtomatski,6450
Passat,2003,251000,dizel,2496,110,rocni,1700
Passat,2008,253000,dizel,1968,103,rocni,3999
Passat,2013,253300,dizel,1968,103,rocni,10200
Sharan,2007,254000,dizel,1896,85,avtomatski,4900
Passat,2008,254000,dizel,1896,77,rocni,5199
Amarok,2012,254200,dizel,1996,120,rocni,14900
Golf,1996,254784,bencin,1391,44,rocni,220
Touran,2006,255000,dizel,1896,77,rocni,4190
Passat,2006,255000,dizel,1968,103,rocni,3990
Golf,2000,255000,dizel,1896,97,rocni,1950
Golf,2000,255255,bencin,1595,74,rocni,750
Passat,2015,256400,dizel,1968,103,rocni,9700
Passat,2004,257000,dizel,1896,96,rocni,3600
Passat,2007,257000,dizel,1968,125,avtomatski,6900
Passat,2010,257000,dizel,1968,103,rocni,5200
Golf,2006,258000,dizel,1896,66,rocni,4090
Passat,2008,258000,dizel,1896,77,rocni,3950
Passat,2009,259000,dizel,1968,103,rocni,5990
Touran,2009,259000,dizel,1896,77,rocni,6450
Passat,2000,260000,dizel,1896,85,rocni,1200
Passat,2010,260000,dizel,1598,77,rocni,6500
Passat,2006,260000,dizel,1968,103,rocni,3750
Golf,2007,260000,dizel,1896,77,rocni,3690
Passat,2011,260000,dizel,1968,125,avtomatski,9250
Golf,2007,260000,dizel,1896,77,rocni,5499
Golf,1987,260000,dizel,1588,37,rocni,1000
Passat,2007,260000,dizel,1896,77,rocni,3900
Golf,2004,260000,dizel,1896,50,rocni,2450
Golf,2004,260000,dizel,1968,55,rocni,1300
Passat,2006,260000,bencin,1984,110,rocni,3450
Touran,2008,260000,dizel,1968,103,rocni,5800
Golf,2005,261000,dizel,1896,66,rocni,3690
Golf,2004,261848,dizel,1896,77,rocni,4000
Passat,2008,262000,dizel,1896,77,rocni,4999
Golf,2006,263000,dizel,1968,103,rocni,4990
Touran,2007,263000,dizel,1896,77,rocni,5800
Golf,2004,263000,dizel,1968,55,rocni,2650
Passat,2001,263000,dizel,1896,74,rocni,2700
Golf,2007,263300,dizel,1896,77,rocni,5000
Golf,2007,264000,dizel,1896,77,rocni,5199
Touran,2008,264000,dizel,1896,77,rocni,5550
Touareg,2007,264674,dizel,2967,176,avtomatski,10000
Golf,2004,265000,dizel,1896,77,rocni,3450
Touareg,2006,265000,dizel,2967,165,avtomatski,8300
Passat,2009,265000,dizel,1968,81,rocni,4090
Polo,1997,265000,bencin,1391,44,rocni,450
Golf,2004,265000,bencin,1598,85,rocni,1990
Caddy,2004,265000,dizel,1968,51,rocni,3450
Passat,2009,265609,dizel,1968,103,avtomatski,4980
Passat,2011,265700,dizel,1968,103,rocni,7990
Passat,2007,265800,dizel,1896,77,rocni,4300
Golf,2011,266000,dizel,1598,77,rocni,6500
Passat,2007,266000,dizel,1968,103,rocni,5000
Touran,2008,266000,dizel,1896,77,rocni,5990
Polo,2002,266500,bencin,1390,55,avtomatski,1190
Passat,2002,267000,dizel,1896,96,avtomatski,2690
Passat,2006,267000,dizel,1968,103,rocni,4900
Golf,2006,267108,dizel,1896,66,rocni,4150
Touareg,2010,269000,dizel,2967,176,avtomatski,19999
Passat,2007,269400,dizel,1968,103,rocni,3999
Passat,1998,270000,dizel,1896,66,rocni,1050
Passat,2007,270000,dizel,1968,125,rocni,6200
Golf,2000,270000,dizel,1896,85,rocni,1800
Sharan,2002,270000,dizel,1896,66,rocni,1890
Passat,2011,271000,dizel,1968,105,rocni,7300
Touareg,2004,273000,dizel,2461,128,rocni,6900
Passat,2006,273000,dizel,1968,103,rocni,4290
Touareg,2007,273000,dizel,2967,165,avtomatski,11890
Golf,2006,274000,dizel,1896,77,rocni,4950
Passat,2009,275081,dizel,1968,103,avtomatski,6480
Touran,2011,275201,dizel,1968,103,avtomatski,10690
Touran,2005,275563,dizel,1896,77,rocni,3500
Sharan,2013,276523,dizel,1968,103,avtomatski,14850
Caddy,2004,277000,dizel,1968,51,rocni,3350
Golf,1988,278000,dizel,1588,37,rocni,4000
Touran,2013,278000,dizel,1598,77,rocni,7500
Golf,2000,278525,dizel,1896,85,rocni,1680
Transporter,2008,279000,dizel,2460,96,rocni,9977
Sharan,2010,279000,dizel,1968,103,rocni,9480
Golf,2001,280000,dizel,1896,81,rocni,1600
Passat,2006,280000,dizel,1968,103,rocni,3350
Sharan,2004,280000,dizel,1896,85,avtomatski,2750
Golf,2001,280000,dizel,1896,50,rocni,650
Beetle,1999,280500,dizel,1896,66,rocni,2990
Touran,2009,281000,dizel,1896,77,rocni,5900
Sharan,2013,281607,dizel,1968,103,rocni,15990
Golf,2004,282400,dizel,1896,66,rocni,1950
Passat,2009,282800,dizel,1968,103,rocni,5000
Passat,2005,284000,dizel,1968,103,rocni,3800
Passat,1996,285000,dizel,1896,66,rocni,190
Passat,2008,285000,dizel,1896,77,rocni,5300
Touareg,2005,285000,dizel,2967,165,avtomatski,8000
Passat,2004,286000,dizel,1896,96,rocni,790
Passat,2006,286000,dizel,1968,103,rocni,5990
Passat,2006,287000,dizel,1968,103,rocni,4990
Passat,1999,287030,bencin,1781,92,rocni,480
Golf,2004,288000,dizel,1968,55,rocni,3370
Passat,2006,288000,dizel,1968,103,rocni,4990
Beetle,2000,289000,dizel,1896,66,rocni,1450
Golf,2004,289000,dizel,1896,77,rocni,3299
Passat,2000,290000,dizel,1896,85,rocni,340
Passat,2003,290000,dizel,1896,96,rocni,3290
Passat,2008,290000,dizel,1968,103,rocni,4999
Touran,2003,290000,dizel,1968,103,rocni,2990
Golf,1995,290000,dizel,1896,47,rocni,370
Golf,2005,290000,dizel,1896,66,rocni,3240
Transporter,2011,290000,dizel,1968,103,rocni,13420
Golf,1991,290442,dizel,1588,44,rocni,850
Passat,2006,290500,dizel,1896,77,rocni,4990
Golf,2007,290881,bencin,1595,75,rocni,3200
Touran,2005,291000,dizel,1896,77,rocni,3500
Golf,1991,291000,dizel,1588,40,rocni,500
Passat,2009,291788,dizel,1968,103,avtomatski,4750
Passat,2008,292000,dizel,1896,77,rocni,4900
Passat,2005,294000,dizel,1968,103,avtomatski,3200
Passat,2006,294282,dizel,1968,103,rocni,4850
Golf,2005,294351,dizel,1896,66,rocni,2890
Touran,2006,295836,dizel,1896,77,rocni,3200
Touareg,2005,296486,dizel,2461,128,avtomatski,2600
Passat,2004,296521,dizel,1896,96,rocni,2450
Passat,2007,298000,dizel,1896,77,rocni,3200
Passat,2004,298000,dizel,1896,74,rocni,2888
Touran,2008,298000,dizel,1968,103,rocni,6200
Passat,2004,298000,dizel,1896,74,rocni,2300
Passat,2005,298000,dizel,1896,74,rocni,2500
Passat,2004,298000,dizel,1896,74,rocni,2450
CrossTouran,2007,298000,dizel,1896,77,rocni,5400
Golf,2004,299000,dizel,1896,77,rocni,3990
Passat,2007,299000,dizel,1968,103,rocni,4390
Touran,2003,299840,dizel,1896,74,rocni,3800
Passat,2004,300000,dizel,1896,96,rocni,1850
Passat,1999,300000,dizel,1896,81,rocni,1150
Golf,1997,300000,dizel,1896,66,rocni,1000
Sharan,2003,300000,dizel,1896,85,rocni,3690
Passat,2006,300000,dizel,1968,103,rocni,3300
Golf,2004,300000,dizel,1896,81,rocni,1590
Golf,2004,300000,dizel,1896,66,rocni,3650
Golf,2004,300000,dizel,1896,66,rocni,3500
Passat,2003,300000,dizel,1896,74,rocni,1100
Passat,2000,300000,dizel,1896,85,rocni,1300
Passat,1999,300000,dizel,1896,81,rocni,999
Golf,1995,300000,dizel,1896,47,rocni,600
Passat,2002,302000,dizel,1896,96,rocni,2700
Touareg,2007,302778,dizel,2967,176,avtomatski,9777
Golf,2002,303150,dizel,1896,96,rocni,1950
Passat,2008,304000,dizel,1896,77,rocni,4400
Golf,1999,305000,dizel,1896,50,rocni,999
Caddy,2010,305000,dizel,1896,77,rocni,3300
Touran,2004,305000,dizel,1896,77,rocni,2900
Touran,2006,305453,dizel,1896,77,rocni,4400
Passat,2008,306000,dizel,1896,77,rocni,4950
Golf,2005,306243,dizel,1896,66,rocni,4050
Golf,1999,309000,dizel,1896,50,rocni,999
Passat,2004,309000,dizel,1896,96,rocni,2250
Sharan,2005,310000,dizel,1896,85,rocni,3290
Caravelle,2002,310000,dizel,2459,75,rocni,6800
Passat,1999,310000,bencin,1781,110,rocni,1099
Passat,2006,310000,dizel,1968,103,rocni,3750
Passat,2001,310000,dizel,1896,74,rocni,950
Passat,2006,310000,dizel,1968,125,avtomatski,3500
Polo,2003,310000,dizel,1896,74,rocni,1700
Passat,2006,310000,dizel,1968,103,rocni,3750
Passat,1998,310000,dizel,1896,66,rocni,1650
Passat,2005,311000,dizel,1968,100,rocni,3650
Golf,1998,311000,dizel,1896,81,rocni,1300
Golf,1995,312000,bencin,1391,44,rocni,320
Golf,2010,313000,dizel,1598,77,rocni,5555
Golf,2000,314000,dizel,1896,66,rocni,720
Passat,2008,315000,dizel,1896,77,rocni,5100
Golf,1988,316000,dizel,1588,44,rocni,530
Sharan,2002,318000,dizel,1890,85,avtomatski,2150
Passat,2007,319000,dizel,1968,103,rocni,7000
-,2008,320000,dizel,2489,100,avtomatski,9000
Passat,2006,320000,dizel,1968,103,rocni,3000
Polo,1999,320000,dizel,1896,47,rocni,550
Passat,1999,320115,dizel,1896,66,rocni,1100
Jetta,2008,321000,dizel,1896,77,rocni,4990
Golf,2002,322000,dizel,1896,66,rocni,1690
Passat,2004,322239,dizel,1896,96,rocni,2800
Passat,2004,323000,dizel,1896,96,rocni,2490
Passat,2001,323500,dizel,1896,74,rocni,1290
Passat,2001,323500,dizel,1896,96,rocni,2250
Passat,2012,324000,dizel,1968,103,avtomatski,7990
Passat,2010,326000,dizel,1968,81,rocni,5990
Passat,2006,326200,dizel,1968,103,rocni,2900
Golf,2006,326389,dizel,1896,66,rocni,3000
Passat,2003,326700,dizel,1896,74,rocni,1650
Passat,2013,327000,dizel,1968,103,rocni,7700
Golf,2003,327000,dizel,1896,74,rocni,1300
Passat,2003,329000,dizel,1896,74,rocni,1950
Golf,2000,330000,bencin,1390,55,rocni,850
Golf,2000,330000,dizel,1896,66,rocni,1499
Golf,1999,331000,dizel,1896,66,rocni,890
Passat,1998,331645,dizel,1896,81,rocni,800
Golf,2004,333000,dizel,1896,66,rocni,3600
Passat,2005,334000,dizel,1896,96,rocni,3690
Passat,2001,335000,dizel,2496,110,rocni,2700
Passat,2005,337000,dizel,1896,74,rocni,1900
Touareg,2008,338000,dizel,2967,176,avtomatski,9600
Caddy,2005,338000,dizel,1896,77,rocni,3777
Passat,1998,340000,dizel,1896,81,avtomatski,1000
Passat,2011,340000,dizel,1598,77,rocni,9100
Transporter,2007,340000,dizel,1896,75,rocni,6990
Golf,1998,340000,dizel,1900,66,rocni,600
Golf,2005,340000,dizel,1896,74,rocni,4000
Multivan,2004,342000,dizel,2460,128,rocni,8000
Passat,2001,345000,dizel,1896,96,avtomatski,1950
Passat,2011,345000,dizel,1968,103,rocni,10500
Golf,1999,350000,dizel,1896,66,rocni,2000
Passat,2007,350000,dizel,1968,103,rocni,5750
Passat,2012,350000,dizel,1598,77,rocni,8190
Touareg,2006,352000,dizel,2967,165,avtomatski,10500
Golf,2002,352000,dizel,1896,50,rocni,1950
Touareg,2009,354411,dizel,2967,176,avtomatski,11880
Passat,2008,355000,dizel,1968,103,rocni,4500
Passat,1998,356000,bencin,1781,110,rocni,950
Touran,2005,360000,dizel,1896,74,rocni,3500
Caddy,2008,360000,dizel,1896,77,rocni,5500
Touran,2005,360800,dizel,1896,77,rocni,3000
Touran,2005,362000,dizel,1896,77,rocni,2800
Golf,2001,366000,dizel,1896,85,rocni,1990
Golf,2004,366500,dizel,1896,66,rocni,1999
Transporter,2003,368500,dizel,2460,96,rocni,6440
Passat,2008,370000,dizel,1968,103,rocni,3700
Golf,2002,371500,dizel,1896,74,rocni,1500
Passat,2008,376000,dizel,1896,77,rocni,4600
Passat,2011,377000,dizel,1968,103,rocni,7150
Passat,2001,380000,dizel,1896,96,rocni,400
Touran,2005,390000,dizel,1968,103,rocni,2790
Golf,1999,390000,dizel,1896,81,rocni,530
Sharan,2002,396000,dizel,1896,85,rocni,1100
Passat,2003,402211,dizel,1896,96,rocni,2290
Passat,2002,415000,dizel,1896,81,rocni,1250
Passat,2002,415000,dizel,1896,96,rocni,1650
Passat,1999,422000,dizel,1896,81,rocni,800
Passat,1999,425000,dizel,1896,85,rocni,1000
Passat,2001,480000,dizel,1896,74,rocni,990
Jetta,1991,493779,dizel,1581,51,rocni,400
